Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.03     0.00       40     0.00     0.00  flowstar::HornerForm::insert_no_remainder_no_cutoff(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, int, int) const
  0.00      0.03     0.00       40     0.00     0.00  flowstar::Interval::mag(flowstar::Interval&) const
  0.00      0.03     0.00       38     0.00     0.00  flowstar::TaylorModel::nctrunc(int)
  0.00      0.03     0.00       37     0.00     0.00  flowstar::Matrix::Matrix(flowstar::Matrix const&)
  0.00      0.03     0.00       34     0.00     0.00  flowstar::RowVector::innerProd(flowstar::RowVector const&) const
  0.00      0.03     0.00       26     0.00     0.00  flowstar::iMatrix::operator=(flowstar::iMatrix const&)
  0.00      0.03     0.00       26     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::~vector()
  0.00      0.03     0.00       25     0.00     0.00  flowstar::Real::~Real()
  0.00      0.03     0.00       24     0.00     0.00  flowstar::UnivariatePolynomial::operator=(flowstar::Interval const&)
  0.00      0.03     0.00       23     0.00     0.00  flowstar::Real::Real(double)
  0.00      0.03     0.00       23     0.00     0.00  flowstar::iMatrix::rows() const
  0.00      0.03     0.00       23     0.00     0.00  void std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >::_M_realloc_insert<flowstar::PolynomialConstraint const&>(__gnu_cxx::__normal_iterator<flowstar::PolynomialConstraint*, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > >, flowstar::PolynomialConstraint const&)
  0.00      0.03     0.00       22     0.00     0.00  flowstar::iMatrix::operator+=(flowstar::iMatrix const&)
  0.00      0.03     0.00       22     0.00     0.00  flowstar::upMatrix::upMatrix(int, int)
  0.00      0.03     0.00       22     0.00     0.00  flowstar::upMatrix::operator*(flowstar::iMatrix const&) const
  0.00      0.03     0.00       22     0.00     0.00  std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >::push_back(flowstar::TaylorModelVec const&)
  0.00      0.03     0.00       21     0.00     0.33  flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool)
  0.00      0.03     0.00       21     0.00     0.00  flowstar::construct_step_exp_table(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, double, int)
  0.00      0.03     0.00       21     0.00     0.00  flowstar::Flowpipe::Flowpipe()
  0.00      0.03     0.00       21     0.00     0.00  flowstar::TreeNode::TreeNode(int, int, flowstar::Interval const&)
  0.00      0.03     0.00       21     0.00     0.00  flowstar::TaylorModelVec::polyRangeNormal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.03     0.00       21     0.00     0.00  flowstar::TaylorModelVec::insert_ctrunc_normal(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const
  0.00      0.03     0.00       21     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::operator=(std::vector<std::string, std::allocator<std::string> > const&)
  0.00      0.03     0.00       20     0.00     0.00  flowstar::TaylorModelVec::normalize(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&)
  0.00      0.03     0.00       20     0.00     0.00  flowstar::TaylorModelVec::TaylorModelVec(std::vector<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > const&)
  0.00      0.03     0.00       20     0.00     0.00  flowstar::UnivariatePolynomial::times_x(int)
  0.00      0.03     0.00       20     0.00     0.00  flowstar::UnivariatePolynomial::operator*=(flowstar::Interval const&)
  0.00      0.03     0.00       20     0.00     0.00  flowstar::Interval::add_assign(double)
  0.00      0.03     0.00       20     0.00     0.00  flowstar::TaylorModelVec::insert_ctrunc(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const
  0.00      0.03     0.00       19     0.00     0.00  parseUnivariatePolynomial(std::string const&)
  0.00      0.03     0.00       18     0.00     0.00  flowstar::Parallelotope::Parallelotope(flowstar::Matrix const&, flowstar::ColVector const&)
  0.00      0.03     0.00       18     0.00     0.00  flowstar::Parallelotope::~Parallelotope()
  0.00      0.03     0.00       18     0.00     0.00  flowstar::TaylorModelVec::TaylorModelVec(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int)
  0.00      0.03     0.00       18     0.00     0.04  flowstar::aggregate_flowpipes_by_Parallelotope(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > const&, std::vector<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::DiscTrans const&, std::vector<bool, std::allocator<bool> >&, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > const&, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > const&, flowstar::Matrix const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > const&, int, int)
  0.00      0.03     0.00       18     0.00     0.00  flowstar::Matrix::inverse_assign()
  0.00      0.03     0.00       18     0.00     0.00  flowstar::ColVector::ColVector(flowstar::ColVector const&)
  0.00      0.03     0.00       18     0.00     0.00  flowstar::Parallelotope::toTaylorModel(flowstar::TaylorModelVec&) const
  0.00      0.03     0.00       18     0.00     0.00  flowstar::Parallelotope::center(flowstar::ColVector&) const
  0.00      0.03     0.00       18     0.00     0.00  flowstar::ColVector::mul(flowstar::ColVector&, flowstar::Matrix const&) const
  0.00      0.03     0.00       18     0.00     0.00  std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >::~vector()
  0.00      0.03     0.00       17     0.00     0.00  flowstar::bMatrix::operator[](int)
  0.00      0.03     0.00       17     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) const
  0.00      0.03     0.00       17     0.00     0.00  void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&)
  0.00      0.03     0.00       15     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, int> >*)
  0.00      0.03     0.00       14     0.00     0.00  flowstar::iMatrix::iMatrix()
  0.00      0.03     0.00       13     0.00     0.00  void std::vector<std::string, std::allocator<std::string> >::_M_realloc_insert<std::string const&>(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&)
  0.00      0.03     0.00       12     0.00     0.00  flowstar::Polynomial::add_assign(flowstar::Monomial const&)
  0.00      0.03     0.00       12     0.00     0.00  flowstar::upMatrix::upMatrix()
  0.00      0.03     0.00       12     0.00     0.00  flowstar::ContinuousReachability::getIDForStateVar(std::string const&) const
  0.00      0.03     0.00       12     0.00     0.00  void std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >::_M_realloc_insert<flowstar::iMatrix const&>(__gnu_cxx::__normal_iterator<flowstar::iMatrix*, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> > >, flowstar::iMatrix const&)
  0.00      0.03     0.00       10     0.00     0.00  flowstar::UnivariatePolynomial::intEval(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.03     0.00       10     0.00     0.00  void std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >::_M_realloc_insert<flowstar::RowVector const&>(__gnu_cxx::__normal_iterator<flowstar::RowVector*, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > >, flowstar::RowVector const&)
  0.00      0.03     0.00        8     0.00     0.00  flowstar::Monomial::operator==(flowstar::Monomial const&) const
  0.00      0.03     0.00        8     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&)
  0.00      0.03     0.00        7     0.00     0.00  flowstar::bMatrix::~bMatrix()
  0.00      0.03     0.00        7     0.00     0.00  flowstar::Interval::div_assign(double)
  0.00      0.03     0.00        6     0.00     0.00  flowstar::Polynomial::~Polynomial()
  0.00      0.03     0.00        6     0.00     0.00  flowstar::UnivariatePolynomial::operator+=(flowstar::Interval const&)
  0.00      0.03     0.00        6     0.00     0.00  flowstar::ContinuousReachability::declareTMVar(std::string const&)
  0.00      0.03     0.00        6     0.00     0.00  flowstar::Monomial::operator+=(flowstar::Monomial const&)
  0.00      0.03     0.00        6     0.00     0.00  flowstar::upMatrix::upMatrix(flowstar::iMatrix const&)
  0.00      0.03     0.00        6     0.00     0.00  flowstar::iMatrix::cols() const
  0.00      0.03     0.00        6     0.00     0.00  std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::operator[](std::string const&)
  0.00      0.03     0.00        6     0.00     0.00  std::vector<int, std::allocator<int> >::push_back(int const&)
  0.00      0.03     0.00        5     0.00     0.00  flowstar::Polynomial::Polynomial(flowstar::Monomial const&)
  0.00      0.03     0.00        5     0.00     0.00  flowstar::PolynomialConstraint::PolynomialConstraint(flowstar::Polynomial const&, flowstar::Interval const&)
  0.00      0.03     0.00        5     0.00     0.00  flowstar::compute_int_mat2_pow(std::vector<flowstar::iMatrix2, std::allocator<flowstar::iMatrix2> >&, flowstar::iMatrix2 const&, int)
  0.00      0.03     0.00        5     0.00     0.00  flowstar::bMatrix::bMatrix()
  0.00      0.03     0.00        5     0.00     0.00  flowstar::iMatrix::operator*=(flowstar::iMatrix const&)
  0.00      0.03     0.00        5     0.00     0.00  flowstar::upMatrix::times_x(int)
  0.00      0.03     0.00        5     0.00     0.00  flowstar::upMatrix::operator=(flowstar::upMatrix const&)
  0.00      0.03     0.00        5     0.00     0.00  flowstar::upMatrix::operator*=(flowstar::Interval const&)
  0.00      0.03     0.00        5     0.00     0.00  flowstar::upMatrix::operator+=(flowstar::upMatrix const&)
  0.00      0.03     0.00        5     0.00     0.00  flowstar::RowVector::operator=(flowstar::RowVector const&)
  0.00      0.03     0.00        5     0.00     0.00  flowstar::ContinuousReachability::getIDForPar(std::string const&) const
  0.00      0.03     0.00        5     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_unique_pos(std::string const&)
  0.00      0.03     0.00        4     0.00     0.00  flowstar::Polynomial::mul_assign(int, int)
  0.00      0.03     0.00        4     0.00     0.00  flowstar::bMatrix::operator=(flowstar::bMatrix const&)
  0.00      0.03     0.00        4     0.00     0.00  flowstar::RowVector::normalize()
  0.00      0.03     0.00        4     0.00     0.00  flowstar::Polynomial::constraintCoefficients(flowstar::RowVector&) const
  0.00      0.03     0.00        4     0.00     0.00  flowstar::TaylorModel::evaluate_t(flowstar::TaylorModel&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.03     0.00        4     0.00     0.00  flowstar::HybridReachability::getIDForMode(std::string const&) const
  0.00      0.03     0.00        4     0.00     0.00  flowstar::Interval::mag() const
  0.00      0.03     0.00        4     0.00     0.00  flowstar::Monomial::isLinear(int&) const
  0.00      0.03     0.00        3     0.00     0.00  flowstar::HybridReachability::declareTMVar(std::string const&)
  0.00      0.03     0.00        3     0.00     0.00  flowstar::Real::mul_assign_RNDU(flowstar::Real const&)
  0.00      0.03     0.00        3     0.00     0.00  flowstar::Interval::operator/(flowstar::Interval const&) const
  0.00      0.03     0.00        3     0.00     0.00  std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >::~vector()
  0.00      0.03     0.00        3     0.00     0.00  std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >::operator=(std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&)
